KT1,KT2,KT3,KT_TB,BC,Bonus,QT_x,QT_y,CK,HP_grade
8.11,7.0,6.75,7.29,9.25,0.25,8.52,8.5,7.5,7.8
8.78,4.33,4.5,5.87,8.25,0.75,7.81,8.0,7.5,7.7
9.33,8.67,7.25,8.42,8.0,0.5,8.71,8.5,9.5,9.2
9.0,0.0,4.42,4.47,7.75,0.5,6.61,6.5,5.5,5.8
7.67,0.0,3.84,3.84,5.25,0.0,4.55,4.5,5.5,5.2
7.67,6.0,4.56,6.08,8.0,0.0,7.04,7.0,7.5,7.4
6.0,3.0,3.75,4.25,5.38,0.0,4.82,5.0,7.5,6.8
7.33,9.0,4.96,7.1,7.5,0.0,7.3,7.5,6.0,6.5
8.56,8.0,3.08,6.55,8.0,0.5,7.78,8.0,5.0,5.9
9.22,6.0,6.46,7.23,8.0,1.0,8.62,8.5,9.0,8.9
9.0,7.33,6.38,7.57,7.75,0.0,7.66,7.5,6.5,6.8
9.22,6.67,4.92,6.94,7.5,0.75,7.97,8.0,8.0,8.0
7.67,8.33,8.04,8.01,9.25,0.75,9.38,9.5,8.0,8.5
9.0,7.33,8.25,8.19,5.25,0.25,6.97,7.0,5.5,6.0
8.56,3.67,5.5,5.91,7.75,0.0,6.83,7.0,9.0,8.4
6.89,3.67,5.29,5.28,8.63,0.0,6.96,7.0,7.5,7.4
2.11,8.0,6.79,5.63,6.25,-0.25,5.69,5.5,7.0,6.6
9.0,7.0,6.75,7.58,8.0,1.5,9.29,9.5,7.0,7.8
6.0,5.0,5.25,5.42,8.0,0.25,6.96,7.0,6.5,6.7
6.56,6.67,6.54,6.59,7.0,-0.25,6.55,6.5,5.0,5.5
3.67,8.33,5.42,5.81,6.0,0.0,5.91,6.0,6.0,6.0
8.33,6.67,3.5,6.17,8.0,0.75,7.84,8.0,7.5,7.7
6.89,7.0,0.0,4.63,6.0,0.0,5.32,5.5,4.5,4.8
7.67,7.33,4.0,6.33,6.0,0.25,6.42,6.5,5.5,5.8
8.0,8.0,6.33,7.44,3.25,0.0,5.35,5.5,5.5,5.5
6.33,8.0,4.25,6.19,6.75,0.25,6.72,6.5,6.0,6.1
6.33,8.0,6.75,7.03,7.25,0.0,7.14,7.0,6.0,6.3
9.0,6.67,5.58,7.08,6.25,0.5,7.17,7.0,8.5,8.1
9.33,7.67,8.5,8.5,7.25,0.25,8.13,8.0,8.0,8.0
7.56,6.67,7.12,7.12,7.75,0.0,7.44,7.5,9.5,8.9
8.33,4.67,5.58,6.19,8.0,-0.25,6.85,7.0,8.0,7.7
7.28,2.67,4.98,4.98,7.0,0.0,5.99,6.0,8.5,7.8
7.67,0.0,3.84,3.84,7.75,0.0,5.8,6.0,5.0,5.3
6.33,5.67,6.0,6.0,7.0,0.0,6.5,6.5,6.5,6.5
8.33,,3.0,3.78,7.0,0.0,5.39,5.5,5.5,5.5
7.0,7.67,7.34,7.34,7.0,0.0,7.17,7.0,5.0,5.6
7.56,6.67,6.75,6.99,7.5,0.0,7.25,7.5,4.0,5.1
9.0,8.0,8.5,8.5,8.0,0.5,8.75,9.0,9.0,9.0
5.33,3.67,4.5,4.5,7.5,0.0,6.0,6.0,5.5,5.7
6.33,7.33,7.13,6.93,7.0,0.0,6.97,7.0,6.5,6.7
8.11,7.33,7.72,7.72,5.25,0.5,6.99,7.0,8.0,7.7
9.33,8.0,5.71,7.68,8.75,0.25,8.47,8.5,7.0,7.5
6.94,5.17,6.06,6.06,8.25,0.25,7.41,7.5,6.5,6.8
5.33,3.83,4.58,4.58,6.5,0.0,5.54,5.5,6.5,6.2
7.33,4.83,6.08,6.08,7.0,0.0,6.54,6.5,4.5,5.1
5.61,3.0,4.31,4.31,7.0,0.0,5.66,5.5,6.0,5.9
7.67,5.67,6.67,6.67,7.0,0.25,7.09,7.0,7.0,7.0
7.44,8.0,7.72,7.72,7.25,0.25,7.74,7.5,5.5,6.1
8.33,8.17,8.25,8.25,7.75,0.0,8.0,8.0,7.0,7.3
8.0,4.17,6.09,6.09,9.25,0.5,8.17,8.0,8.5,8.4
8.0,6.33,7.17,7.17,8.25,0.0,7.71,7.5,8.5,8.2
5.78,4.67,5.23,5.23,7.75,0.25,6.74,6.5,4.5,5.1
9.33,7.33,8.33,8.33,5.25,0.25,7.04,7.0,7.5,7.4
7.67,4.67,6.17,6.17,5.0,-0.25,5.34,5.5,7.5,6.9
5.28,5.33,5.31,5.31,7.5,0.25,6.66,6.5,5.5,5.8
7.61,7.5,7.56,7.56,7.75,0.0,7.66,7.5,6.0,6.5
7.78,6.33,7.06,7.06,6.75,0.75,7.66,7.5,6.5,6.8
7.33,8.67,7.75,7.92,8.0,0.0,7.96,8.0,6.5,7.0
8.0,7.17,7.0,7.39,8.5,0.25,8.2,8.0,8.5,8.4
6.67,4.83,4.0,5.17,5.25,0.25,5.46,5.5,8.0,7.3
7.89,6.0,6.88,6.92,7.75,0.5,7.84,8.0,7.5,7.7
8.67,7.17,7.5,7.78,3.25,0.25,5.77,6.0,4.5,5.0
7.67,3.5,5.38,5.52,8.25,0.25,7.14,7.0,7.0,7.0
7.67,5.17,5.5,6.11,7.5,0.75,7.56,7.5,9.5,8.9
8.0,8.67,8.75,8.47,6.25,0.25,7.61,7.5,7.0,7.2
8.67,7.83,7.75,8.08,9.25,0.0,8.67,8.5,7.0,7.5
8.67,6.33,5.88,6.96,7.0,0.25,7.23,7.0,7.5,7.4
7.67,3.83,5.25,5.58,6.5,0.5,6.54,6.5,8.0,7.6
7.67,1.83,4.75,4.75,7.0,0.25,6.13,6.0,0.5,2.2
6.44,3.67,8.75,6.29,7.5,0.5,7.4,7.5,5.5,6.1
7.0,5.83,4.25,5.69,7.75,0.0,6.72,6.5,9.5,8.6
4.28,3.83,2.5,3.54,8.0,0.5,6.27,6.5,7.0,6.9
8.67,6.17,6.5,7.11,8.75,1.0,8.93,9.0,8.5,8.6
5.28,7.33,0.0,4.2,7.5,0.25,6.1,6.0,7.0,6.7
7.33,8.0,9.0,8.11,7.0,0.0,7.56,7.5,8.0,7.9
4.78,5.67,7.5,5.98,8.0,0.0,6.99,7.0,7.5,7.4
5.78,7.5,6.0,6.43,7.25,0.0,6.84,7.0,6.0,6.3
7.5,6.0,4.5,6.0,6.5,0.5,6.75,7.0,7.5,7.4
6.5,7.0,3.75,5.75,8.25,0.25,7.25,7.5,6.0,6.5
6.33,6.67,4.0,5.67,5.0,0.0,5.34,5.5,9.0,8.0
6.17,6.0,5.75,5.97,5.38,0.25,5.93,6.0,8.5,7.8
5.67,2.5,6.5,4.89,6.0,0.0,5.45,5.5,4.5,4.8
7.5,6.83,6.75,7.03,7.5,0.0,7.27,7.5,8.5,8.2
6.28,4.5,6.63,5.8,8.63,1.0,8.22,8.0,8.0,8.0
6.33,7.0,6.0,6.44,7.0,0.0,6.72,6.5,6.5,6.5
8.33,7.0,6.13,7.15,8.0,0.0,7.58,7.5,5.5,6.1
6.44,1.25,3.13,3.61,8.0,0.0,5.81,6.0,7.5,7.1
4.56,8.33,5.25,6.05,7.0,0.0,7.28,7.5,6.5,6.8
6.78,5.67,4.0,5.48,6.0,0.0,5.99,6.0,7.5,7.1
7.33,8.0,6.75,7.36,7.5,0.0,7.43,7.5,5.5,6.1
8.67,8.67,4.0,7.11,7.0,0.0,8.06,8.0,9.5,9.1
6.33,8.0,6.0,6.78,8.0,0.0,7.52,7.5,5.5,6.1
7.67,8.0,6.25,7.31,9.5,0.0,9.03,9.0,8.5,8.6
5.44,6.67,3.5,5.2,6.5,0.0,5.85,6.0,6.0,6.0
9.44,,5.75,7.6,6.5,0.0,7.18,7.0,9.0,8.4
6.56,9.0,6.5,7.35,7.0,0.0,7.43,7.5,6.5,6.8
8.11,4.75,3.75,5.54,6.5,0.0,6.02,6.0,9.5,8.5
6.67,8.33,4.38,6.46,8.5,0.0,8.36,8.5,9.0,8.9
8.0,4.67,6.25,6.31,7.0,0.0,6.78,7.0,8.0,7.7
7.33,7.33,5.25,6.64,8.5,0.0,7.7,7.5,7.5,7.5
5.67,4.33,4.25,4.75,6.5,0.0,5.75,6.0,6.5,6.4
7.67,4.33,6.5,6.17,7.5,0.0,6.84,7.0,8.0,7.7
9.0,8.33,5.75,7.69,8.0,0.0,7.97,8.0,8.5,8.4
7.56,4.0,4.75,5.44,9.5,0.0,7.47,7.5,7.5,7.5
8.56,7.67,4.0,6.74,7.0,0.0,7.12,7.0,8.0,7.7
8.56,8.33,6.88,7.92,6.75,0.0,7.46,7.5,8.0,7.9
8.22,3.33,4.25,5.27,6.5,0.0,5.89,6.0,7.0,6.7
7.67,6.33,,4.67,6.75,0.0,5.71,5.5,9.0,8.0
6.33,6.33,3.88,5.51,6.5,0.0,6.01,6.0,5.0,5.3
6.11,8.0,5.75,6.62,7.5,0.0,7.06,7.0,7.5,7.4
7.0,7.33,4.5,6.28,6.0,0.0,6.14,6.0,5.0,5.3
8.33,4.67,8.75,7.25,7.0,0.0,7.25,7.5,7.0,7.2
8.67,9.0,6.25,7.97,8.5,0.0,8.61,8.5,7.5,7.8
7.67,5.67,8.0,7.11,6.5,0.0,7.18,7.0,8.5,8.1
8.67,6.33,7.75,7.58,8.5,0.0,8.04,8.0,8.0,8.0
5.0,7.67,6.5,6.39,8.5,0.0,7.45,7.5,6.5,6.8
6.89,8.67,5.0,6.85,7.0,0.0,6.93,7.0,7.0,7.0
7.89,5.0,5.25,6.05,7.0,0.0,6.65,6.5,8.5,7.9
8.67,3.67,4.75,5.7,7.5,0.0,6.6,6.5,9.0,8.3
7.56,7.67,7.25,7.49,7.0,0.0,7.25,7.5,5.0,5.8
5.22,5.33,7.5,6.02,8.0,0.0,7.14,7.0,6.5,6.7
9.0,6.33,8.5,7.94,8.25,0.0,8.1,8.0,5.5,6.3
7.89,8.67,6.5,7.69,8.13,0.0,8.04,8.0,0.0,2.4
8.22,8.33,8.75,8.43,8.5,0.0,8.72,8.5,6.5,7.1
6.44,7.67,3.25,5.79,6.5,0.0,6.15,6.0,5.5,5.7
7.67,7.83,7.25,7.58,8.5,0.0,8.29,7.0,7.5,7.4
9.0,8.17,5.75,7.64,6.5,0.0,7.32,7.5,8.0,7.9
7.0,7.83,7.75,7.53,7.5,0.0,7.77,8.0,7.0,7.3
7.5,5.0,2.5,5.0,6.0,0.0,5.75,6.0,6.5,6.4
8.89,4.5,5.5,6.3,7.5,0.0,6.9,7.0,8.0,7.7
4.94,9.33,9.0,7.76,7.5,0.0,7.63,7.5,8.0,7.9
6.89,4.5,6.5,5.96,7.0,0.0,6.73,6.5,8.0,7.6
6.5,7.17,6.25,6.64,7.0,0.0,6.95,7.0,7.0,7.0
7.0,8.5,9.0,8.17,7.0,0.0,7.71,7.5,5.0,5.8
9.22,6.83,5.5,7.18,7.0,0.0,7.09,7.0,5.5,6.0
7.33,7.0,6.5,6.94,8.0,0.0,7.47,7.5,7.5,7.5
5.89,3.33,,3.07,7.0,0.0,5.16,5.0,7.0,6.4
9.0,4.84,6.0,6.61,8.5,0.0,7.81,8.0,7.0,7.3
7.0,7.5,5.25,6.58,7.0,0.0,6.92,7.0,8.0,7.7
6.5,6.5,,4.33,6.5,0.0,5.42,5.5,0.0,1.7
7.67,4.17,5.5,5.78,7.0,0.0,6.39,6.5,9.0,8.3
8.33,6.83,5.75,6.97,8.25,0.0,7.86,8.0,7.0,7.3
9.94,3.33,6.0,6.42,7.0,0.0,6.71,6.5,6.0,6.1
8.77,7.5,6.75,7.67,7.0,0.0,7.34,7.5,8.0,7.9
5.94,5.5,4.5,5.31,7.0,0.0,6.28,6.5,7.5,7.2
4.33,1.83,7.5,4.55,7.5,0.0,6.03,6.0,4.5,5.0
7.33,6.18,8.0,7.17,8.5,0.0,8.84,9.0,10.0,9.7
7.67,8.0,8.0,7.89,8.13,0.0,8.14,8.0,6.0,6.6
7.11,7.5,5.5,6.7,7.0,0.0,6.85,7.0,7.0,7.0
8.33,6.5,4.75,6.53,7.0,0.0,6.77,7.0,5.5,6.0
5.61,9.0,7.0,7.2,6.75,0.0,6.98,7.0,9.0,8.4
6.56,7.71,6.5,6.91,6.5,0.0,6.71,6.5,3.0,4.1
7.28,7.67,6.5,7.26,7.5,0.0,7.38,7.5,8.5,8.2
8.0,8.0,8.83,8.28,8.5,0.0,8.64,8.5,7.5,7.8
7.67,7.17,7.0,7.28,7.0,0.0,7.39,7.5,7.5,7.5
7.33,4.0,7.75,6.36,7.5,0.0,7.18,7.0,8.5,8.1
6.61,7.83,0.0,7.22,8.5,0.0,7.99,8.0,6.0,6.6
6.33,3.17,3.5,4.33,6.5,0.0,5.42,5.5,4.5,4.8
9.33,7.0,7.5,7.94,8.0,0.0,8.72,8.5,9.0,8.9
8.33,0.0,9.0,5.78,7.0,0.0,6.77,7.0,6.0,6.3
8.22,3.5,5.5,5.74,7.5,0.0,6.75,7.0,5.5,6.0
9.33,3.33,6.0,6.22,8.0,0.0,7.49,7.5,7.5,7.5
4.94,5.17,6.0,5.37,6.0,0.0,5.94,6.0,6.5,6.4
5.67,5.17,6.25,5.7,7.0,0.0,6.35,6.5,5.5,5.8
